telagameover: .word 320, 240
9,9,9,73,9,9,9,73,73,73,73,73,73,73,73,74,83,84,19,20,12,93,93,9,10,29,29,20,11,94,11,74,10,83,11,102,102,102,102,102,111,110,111,111,110,110,110,110,110,110,119,93,11,102,19,10,9,9,1,9,9,9,84,12,21,111,111,111,83,8,80,72,9,73,72,80,81,80,164,91,8,72,82,84,18,82,72,72,82,28,100,91,80,80,72,72,72,72,81,73,73,73,73,73,8,18,92,9,72,73,82,82,83,91,8,81,81,81,8,8,82,91,18,80,80,16,17,90,81,17,81,82,18,18,91,37,100,17,90,101,91,81,82,82,90,27,91,81,73,81,82,91,91,91,82,82,82,91,82,91,92,92,91,101,101,165,174,93,102,110,174,175,182,110,110,183,183,182,101,118,255,183,183,183,191,182,92,18,18,18,18,18,26,28,28,27,28,92,19,74,82,73,73,74,82,91,82,82,82,83,83,83,83,84,92,92,92,83,19,84,28,92,93,84,84,93,93,93,101,84,93,93,102,110,19,19,11,20,84,10,10,110,102,12,20,93,102,102,101,29,101,111,111,111,119,111,111,111,119,119,119,119,119,127,118,110,93,21,20,11,11,10,9,10,21,20,11,19,74,74,74,10,74,74,74,74,0,0,9,9,9,9,74,74,10,74,10,10,10,10,10,11,11,20,12,11,11,9,9,0,1,11,20,10,1,12,12,11,9,9,
9,73,73,73,73,73,74,73,73,9,74,74,74,9,10,84,29,93,11,20,102,93,74,64,10,20,21,20,11,94,10,73,73,11,10,84,84,93,29,29,94,102,94,102,94,93,93,94,29,93,111,101,19,94,11,11,11,10,9,9,9,72,73,83,19,21,30,119,182,92,9,8,72,72,72,81,8,8,90,81,80,72,18,19,80,80,72,72,81,90,90,81,8,81,73,73,72,73,73,72,72,73,73,73,72,9,91,83,73,73,82,19,101,91,8,81,81,81,81,81,81,25,90,81,81,81,18,28,28,28,18,81,100,36,27,18,18,81,81,91,26,81,81,81,81,82,82,81,82,82,91,91,82,82,82,91,91,83,92,91,92,92,92,101,101,101,110,92,101,110,174,174,110,102,102,183,183,183,174,174,183,191,182,183,191,191,183,100,10,18,18,18,18,19,27,27,27,29,19,9,82,73,82,83,82,91,82,83,83,83,83,84,83,92,93,93,93,92,83,93,93,93,102,93,84,94,102,102,102,93,102,103,111,191,92,101,110,110,92,101,11,102,110,110,92,29,29,29,29,29,37,111,111,111,111,111,119,119,119,119,119,191,191,191,91,12,21,12,10,10,10,11,10,1,19,20,19,19,82,74,10,10,9,9,9,9,0,10,10,9,74,10,74,10,10,10,10,10,11,20,12,21,11,10,9,9,9,9,10,9,10,21,30,21,20,11,12,12,10,1,
74,74,73,74,74,82,82,74,74,74,74,74,74,74,19,94,29,20,102,93,19,84,83,64,74,20,29,20,11,93,9,72,73,75,10,83,84,84,85,93,94,94,30,94,102,93,102,102,93,93,111,102,20,102,11,20,20,10,9,10,9,72,72,73,82,84,21,21,119,183,83,73,73,81,81,81,73,72,72,72,72,81,92,18,81,81,82,82,91,82,81,72,73,81,81,81,73,74,73,73,73,74,73,73,73,9,92,28,9,81,82,92,92,81,73,81,81,81,81,82,82,17,90,81,81,81,91,29,38,110,27,81,90,99,35,35,26,81,81,81,81,81,82,82,82,82,82,82,81,82,91,90,82,83,82,91,91,92,92,92,101,101,101,101,173,101,173,101,110,111,175,175,111,110,102,183,183,255,255,174,183,191,191,183,183,191,255,183,101,19,18,18,19,27,19,19,19,28,19,74,82,82,82,83,82,82,82,83,83,83,83,83,19,92,101,110,101,92,84,93,93,92,93,93,93,102,101,101,102,93,103,111,119,191,92,102,191,183,110,102,10,110,110,119,101,29,101,37,37,101,182,111,111,111,111,111,191,119,119,191,191,191,191,191,91,12,11,2,10,10,10,10,10,1,9,9,9,9,9,9,10,10,9,10,10,9,1,20,10,9,9,9,10,20,11,19,20,11,9,9,9,9,1,1,9,1,1,1,1,10,11,20,102,30,21,12,12,12,10,9,
74,74,74,74,74,74,73,74,74,74,74,74,10,29,102,20,20,94,30,20,1,84,84,72,74,20,29,19,11,93,73,72,73,84,11,84,93,93,21,30,94,30,94,102,103,93,102,111,102,93,111,102,20,94,20,21,85,74,9,20,10,9,73,73,73,83,21,13,21,110,191,92,9,17,81,81,73,72,80,72,80,82,36,17,80,81,19,18,19,18,81,8,73,81,73,80,81,81,81,82,18,18,81,8,8,81,83,92,9,81,91,19,81,81,17,81,81,81,81,82,90,17,82,90,81,17,90,100,100,91,81,81,81,82,82,99,100,91,81,81,81,81,82,82,81,82,73,82,90,90,82,82,91,83,82,91,91,91,91,91,92,92,100,100,100,100,100,100,100,101,101,101,101,101,92,101,173,173,174,173,110,182,191,183,183,255,191,191,255,92,18,18,19,19,83,19,19,19,19,74,82,74,82,83,82,82,82,83,84,83,84,83,19,84,101,174,101,84,84,93,93,84,93,93,93,101,102,101,102,93,102,110,110,110,84,101,119,110,102,101,10,102,110,111,101,92,92,29,102,102,110,110,119,111,119,119,119,119,191,191,191,191,191,191,101,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,11,10,10,10,9,9,85,11,10,73,9,9,10,1,1,10,10,0,9,9,0,0,1,1,1,1,1,9,10,20,110,255,119,38,22,21,12,10,9,
73,74,74,73,73,73,73,73,74,74,10,10,20,94,20,84,94,21,20,20,10,85,84,72,74,21,21,20,11,93,73,72,73,84,11,84,85,84,84,85,94,94,94,102,103,94,103,111,102,94,111,102,20,94,20,21,21,20,10,21,11,73,73,73,73,1,11,21,13,21,102,119,101,17,81,81,73,8,81,90,81,81,73,72,80,80,17,18,18,82,82,81,8,81,81,73,80,81,81,81,81,17,16,8,73,81,82,83,10,83,84,18,81,73,81,17,17,81,17,18,82,9,81,90,17,17,17,26,99,90,90,90,82,81,90,90,36,45,36,27,27,82,82,81,81,74,82,82,82,82,82,74,74,74,74,74,9,74,74,74,10,10,10,10,10,11,83,83,11,83,83,83,83,84,10,19,20,20,92,19,10,92,93,93,84,92,101,174,174,101,19,82,91,83,18,19,18,19,10,73,82,74,73,82,82,82,74,74,75,75,75,74,10,83,83,19,83,83,19,20,20,84,84,20,84,84,20,21,93,19,20,29,29,93,19,93,102,29,20,92,10,102,110,101,93,28,92,28,101,102,38,38,110,111,111,111,119,119,191,183,191,255,191,191,183,101,101,101,101,101,100,100,92,92,92,92,92,92,92,83,19,11,10,10,83,82,9,21,11,10,74,9,0,82,100,101,10,9,1,0,10,10,10,18,10,10,10,10,10,19,29,110,182,110,30,22,22,13,10,9,
73,73,73,73,73,73,73,74,74,10,11,85,93,20,20,94,20,10,19,12,10,85,84,73,74,93,29,84,11,85,73,72,73,84,10,83,84,11,19,84,85,21,93,93,93,20,93,93,93,93,111,102,19,94,20,21,22,21,10,85,11,73,81,73,9,9,9,10,11,21,21,94,191,109,81,81,81,72,81,81,81,81,73,8,81,82,18,18,81,81,81,80,80,80,80,72,8,89,169,80,8,90,172,81,73,73,82,93,94,93,19,90,82,83,91,91,27,26,27,28,28,10,18,18,26,82,9,17,81,81,90,100,91,81,90,90,90,45,45,27,92,27,83,82,82,10,10,82,74,82,82,74,82,82,83,83,74,83,83,91,91,92,84,93,93,93,93,93,84,92,100,101,101,101,19,102,102,110,111,102,20,111,111,111,92,21,101,101,93,93,20,18,92,92,19,19,19,19,19,19,91,83,19,92,92,92,92,28,92,92,92,92,19,84,92,92,93,92,84,92,84,92,102,93,84,102,101,102,102,84,102,111,111,111,20,101,119,111,101,102,10,102,110,110,93,101,101,92,29,37,38,38,38,110,119,119,119,119,191,191,191,191,191,191,255,255,255,191,191,191,191,191,191,191,191,191,191,255,255,174,19,10,10,10,173,255,10,21,11,10,10,10,1,182,174,10,10,10,74,100,182,191,127,183,119,110,102,102,102,111,102,30,38,38,31,22,21,13,10,9,
74,74,74,73,73,74,74,74,10,20,93,20,20,93,102,83,74,10,19,20,10,21,85,9,82,29,30,84,11,93,73,72,73,84,11,75,85,84,93,93,102,94,102,94,102,84,93,102,102,102,111,102,19,94,20,21,30,20,10,93,20,10,82,74,9,9,9,73,9,19,21,13,94,119,182,91,72,72,81,81,72,9,73,72,81,81,81,73,72,72,81,80,80,80,90,163,81,88,168,171,90,89,172,81,9,81,82,83,93,46,54,55,55,55,55,55,55,55,46,46,46,46,46,46,46,47,37,81,73,81,90,100,100,99,27,90,81,37,55,46,46,46,46,46,46,46,46,110,90,81,82,74,83,82,82,82,74,83,92,111,46,46,46,46,47,46,92,93,84,93,101,101,101,101,19,101,111,119,119,119,46,54,119,111,101,102,183,119,119,55,46,46,46,46,46,46,46,46,46,47,55,55,55,55,55,55,55,55,55,55,55,110,84,84,92,92,92,92,84,93,93,93,102,92,84,102,102,102,110,84,102,111,111,111,20,102,119,111,102,102,10,102,110,111,28,92,92,93,101,38,38,102,102,110,119,111,119,119,191,183,191,191,191,255,255,255,255,191,191,191,255,191,255,255,255,191,255,191,255,246,101,92,9,10,82,172,10,29,11,10,10,10,1,109,10,73,74,10,100,255,183,110,110,119,191,101,28,29,110,111,38,38,111,39,30,21,13,13,10,9,
74,74,73,73,74,74,10,19,84,29,20,20,102,93,10,10,82,82,20,20,10,21,85,73,74,29,30,84,11,94,73,72,73,84,11,11,20,20,29,29,102,94,102,30,102,93,102,111,102,102,111,102,19,94,20,21,22,12,11,102,20,11,83,74,10,10,9,73,9,1,84,20,12,30,119,182,91,9,73,81,73,72,73,72,80,80,72,72,80,80,80,161,97,160,80,172,246,171,88,245,181,80,170,245,81,9,82,83,92,55,55,54,54,54,54,54,54,54,54,54,54,55,55,55,54,63,37,73,73,81,81,82,91,99,99,90,81,37,55,55,54,55,55,55,55,55,55,55,83,81,82,82,83,83,83,82,74,82,92,55,55,55,54,55,55,54,84,84,75,92,93,92,92,93,11,93,47,55,54,55,55,54,55,111,93,102,183,110,55,54,55,55,54,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,55,28,92,92,92,92,92,20,93,93,93,102,93,84,101,102,102,110,20,102,111,111,111,28,101,119,111,102,102,10,102,110,111,28,92,92,29,37,38,101,110,110,102,102,102,102,119,183,119,191,191,191,255,255,255,255,255,191,183,183,183,183,191,255,191,111,110,118,183,191,110,83,83,10,1,2,21,11,10,10,9,10,83,0,82,18,91,182,182,102,101,38,110,183,101,28,27,28,28,20,38,102,103,20,11,13,12,10,9,
73,73,73,10,82,74,11,85,93,20,93,94,93,10,9,83,82,82,20,20,10,93,84,8,74,29,29,20,11,94,74,72,73,84,11,83,83,84,93,29,94,94,102,94,94,93,94,102,94,30,111,101,11,94,20,29,22,12,10,102,21,19,84,83,74,83,10,9,9,9,9,19,20,13,85,111,191,100,9,81,72,72,73,73,80,80,8,72,80,160,89,88,89,162,172,99,173,255,172,173,182,172,253,255,163,91,92,92,29,55,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,9,81,81,81,81,81,90,37,100,82,37,55,54,54,54,55,55,54,54,55,55,91,82,82,82,82,82,74,74,74,74,83,55,55,55,54,54,55,54,20,84,19,19,84,20,19,20,19,28,46,55,54,54,55,54,55,102,20,93,102,110,55,54,54,54,54,54,55,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,111,20,84,92,92,92,84,19,92,93,93,93,93,84,92,93,93,101,20,93,102,102,102,93,93,102,93,101,102,11,102,110,111,92,28,28,28,101,102,29,29,110,101,102,102,38,102,111,183,183,191,191,255,255,255,255,183,111,111,119,111,111,191,191,119,38,102,102,110,111,110,101,92,10,10,10,20,10,9,9,9,10,10,9,82,83,174,174,29,93,101,102,92,92,28,27,28,28,28,19,92,85,92,83,12,13,12,10,1,
9,74,74,82,74,19,93,93,11,84,93,84,11,83,9,84,83,74,21,20,74,93,85,9,83,93,93,11,11,94,73,72,73,84,11,84,84,84,85,93,93,93,93,93,21,93,94,102,94,30,111,101,11,94,20,93,94,12,19,102,21,19,93,83,74,10,10,10,10,9,9,9,83,84,11,12,102,183,100,81,9,72,73,9,73,80,80,80,80,88,163,173,182,173,182,173,164,182,182,173,182,255,182,246,182,110,46,46,46,54,54,55,38,86,86,86,86,86,86,86,86,86,86,86,86,86,85,9,81,81,81,17,81,90,47,55,54,54,54,54,55,30,86,22,38,54,54,54,46,46,46,92,74,82,82,82,82,83,92,55,54,55,54,54,54,55,54,54,46,110,101,101,101,111,46,46,54,55,54,54,55,54,55,110,102,93,102,110,55,54,54,54,54,55,46,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,19,83,83,83,83,83,83,92,84,84,92,84,84,93,93,93,92,20,93,29,29,93,84,19,84,20,92,84,11,102,110,102,20,28,28,28,28,101,29,93,102,101,93,102,102,38,111,119,111,183,191,191,191,191,191,111,111,111,111,110,38,110,183,102,102,102,102,102,110,102,38,102,92,83,10,20,10,9,9,9,18,10,82,92,92,101,93,93,101,37,28,92,92,28,28,92,28,28,28,91,91,91,27,11,13,12,10,1,
74,73,73,73,83,93,20,19,93,85,84,10,19,19,9,84,83,10,29,29,11,93,93,9,83,29,93,92,11,94,73,72,73,84,19,84,84,84,93,93,93,93,94,94,93,93,102,103,102,30,119,101,19,102,20,20,30,11,19,102,20,19,94,84,10,19,85,10,74,10,10,9,0,74,84,20,12,110,111,110,92,72,72,72,72,80,88,90,163,164,164,173,174,182,174,182,173,174,255,174,182,182,182,247,182,119,55,54,54,54,54,55,102,70,71,71,71,71,71,71,71,71,71,71,70,71,76,9,82,83,17,17,81,83,55,55,55,55,54,54,55,78,71,70,102,55,54,54,55,55,55,37,74,82,82,82,82,83,92,55,54,54,54,54,54,54,54,54,55,110,102,93,101,55,55,55,54,54,54,54,55,54,55,111,102,110,119,111,55,54,55,55,55,55,102,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,84,92,92,92,92,92,20,93,92,93,93,84,92,101,101,102,93,29,110,102,110,111,93,93,102,102,101,93,3,102,110,111,92,28,28,36,28,28,28,93,93,101,93,93,101,38,38,111,111,111,111,111,119,111,111,111,102,110,111,110,30,102,102,102,102,93,102,102,29,102,102,102,92,84,11,11,9,9,9,9,10,82,92,92,100,100,92,92,100,100,28,28,92,91,27,28,27,27,19,91,83,82,82,11,13,11,9,1,
73,73,10,20,93,84,84,93,29,19,19,10,83,84,9,84,83,82,94,30,11,30,93,9,82,21,30,93,11,93,73,72,73,83,19,20,20,84,93,93,94,94,94,94,94,29,94,103,103,21,111,101,19,102,20,29,94,11,10,102,85,84,102,93,10,20,94,10,74,10,74,9,9,73,9,84,84,20,94,111,110,73,80,80,80,80,80,89,173,174,173,173,165,182,191,174,174,165,182,182,174,182,182,174,182,110,54,55,55,54,55,55,38,75,75,75,75,75,76,76,76,75,75,76,68,77,75,81,82,82,83,18,100,28,54,55,54,46,111,119,111,85,76,76,102,119,47,55,54,54,55,37,83,91,91,82,74,83,92,55,54,54,54,54,54,54,54,54,55,110,101,93,101,54,54,55,55,54,54,55,54,54,55,111,102,110,119,119,55,54,54,54,54,55,110,83,84,84,76,76,76,76,76,76,76,76,76,76,77,77,76,84,20,92,92,92,92,84,20,93,101,92,93,92,92,101,38,102,102,93,101,110,110,93,93,101,183,110,102,110,11,102,110,119,92,19,27,101,28,28,93,29,28,93,101,37,93,93,93,102,102,110,111,102,111,111,102,110,38,102,102,102,38,94,94,102,102,102,101,101,101,102,101,37,29,93,10,10,9,10,9,9,0,82,92,92,92,92,92,92,91,92,91,27,19,27,19,19,19,19,19,83,82,82,82,11,12,11,0,1,
73,83,93,93,20,84,93,19,20,10,10,83,84,84,9,19,10,74,84,20,11,94,21,9,82,29,29,20,11,93,73,73,73,83,20,93,84,82,84,94,94,94,94,102,103,20,93,102,111,102,111,101,19,102,20,29,94,21,10,102,85,19,94,84,10,20,93,10,83,75,74,9,9,9,73,9,83,84,12,102,111,100,81,80,81,82,80,89,173,173,173,173,182,173,173,183,183,174,182,183,174,174,111,55,55,55,55,55,47,30,86,86,84,80,80,80,80,81,16,81,81,8,9,20,21,94,10,82,82,18,37,46,54,54,54,54,55,30,78,78,77,82,81,82,85,78,78,30,55,54,54,54,55,55,110,82,73,82,92,55,54,54,54,54,54,54,54,54,55,47,46,46,46,55,54,54,55,54,54,55,54,54,55,110,101,101,110,110,55,54,54,54,54,55,45,17,18,18,10,18,90,82,82,83,82,82,82,83,91,83,91,83,20,92,92,92,92,92,20,101,101,101,93,93,93,102,102,102,110,102,20,10,101,11,93,101,102,101,93,93,11,102,110,119,92,27,19,92,92,27,28,93,92,93,29,30,30,29,29,102,111,102,102,102,38,38,38,38,38,93,102,38,38,29,102,93,29,101,101,28,101,102,37,101,37,93,10,10,10,9,9,1,0,83,92,92,92,91,91,91,91,91,83,82,18,19,19,19,19,18,18,83,83,91,82,11,12,12,10,9,
83,84,93,19,85,29,10,9,19,74,83,19,85,20,9,93,84,82,84,21,11,94,93,9,74,93,29,20,11,94,10,73,73,83,20,85,19,83,93,93,93,94,93,94,94,85,85,93,102,94,111,101,10,102,19,29,22,12,10,94,21,19,94,85,10,84,94,10,19,84,10,9,10,73,73,73,9,84,20,20,85,93,82,80,90,164,164,172,172,165,165,173,174,182,174,174,182,174,93,174,165,93,46,54,54,54,54,54,111,78,70,70,77,90,81,80,81,81,81,81,81,8,10,21,111,103,10,82,90,83,38,55,54,55,54,54,55,95,70,71,70,82,81,81,76,71,70,78,55,54,54,55,55,55,46,82,82,83,92,55,54,54,54,54,54,54,55,55,54,55,55,54,54,54,55,54,54,54,54,54,54,54,46,102,101,93,101,110,55,54,54,54,55,55,37,81,17,82,10,10,83,82,82,83,83,83,83,83,91,84,83,83,11,84,92,83,84,83,11,92,92,92,93,92,92,93,93,93,101,93,21,11,102,85,101,102,102,101,101,102,12,101,110,94,19,28,19,92,92,19,28,28,28,28,29,37,29,38,38,38,102,30,29,111,102,38,38,38,30,93,93,30,29,93,93,93,93,93,92,92,93,29,29,92,28,92,11,21,10,9,9,1,0,83,92,28,92,91,91,91,91,91,18,18,83,19,19,83,83,19,19,92,83,82,82,11,13,12,10,9,
84,84,83,83,28,19,10,10,20,10,19,83,84,19,10,93,84,82,84,21,19,94,93,9,10,84,29,20,11,94,10,73,73,83,20,93,93,102,102,94,102,102,102,102,102,102,102,102,102,102,119,101,10,102,19,85,30,20,10,94,20,19,93,84,10,84,94,11,84,21,11,9,83,74,74,73,9,9,10,93,9,9,81,80,81,164,173,173,173,173,174,164,173,174,182,92,93,86,13,76,14,21,46,54,54,54,54,54,55,93,84,85,83,82,81,81,82,18,19,83,19,19,21,94,102,102,19,18,18,19,46,55,54,55,55,54,55,38,76,75,75,81,81,81,82,76,76,85,55,54,54,54,55,55,46,83,82,83,92,55,54,54,54,54,54,54,47,47,46,54,54,55,46,46,47,47,55,54,54,54,54,54,54,111,101,110,111,111,55,54,55,54,54,55,45,82,82,82,10,11,83,82,82,83,83,82,74,82,83,83,83,83,19,83,83,84,84,84,84,92,92,92,93,92,84,93,20,93,85,12,21,19,102,20,19,20,93,93,93,20,11,101,111,110,83,27,28,19,27,27,27,28,92,92,93,93,28,101,102,29,29,93,29,29,102,30,29,38,29,29,102,29,29,93,92,92,93,29,92,92,92,93,28,92,28,92,11,21,10,74,74,9,1,91,28,29,29,92,91,91,91,91,27,28,92,92,20,19,19,93,20,91,90,90,82,11,13,12,10,9,
84,84,20,83,10,11,10,10,20,10,18,83,84,83,10,93,84,82,93,93,19,94,93,9,10,20,28,83,11,94,10,73,73,10,19,19,83,91,83,91,92,83,91,92,92,92,92,92,92,92,92,91,19,102,19,21,30,20,11,102,84,19,94,93,10,84,102,19,93,93,11,10,84,74,74,74,74,73,8,83,18,72,81,80,80,91,164,173,165,165,173,182,173,83,85,77,4,13,85,76,5,14,46,55,54,54,54,54,55,91,81,91,81,81,80,90,46,46,47,47,47,47,47,46,46,46,28,82,91,83,46,55,54,54,54,54,55,46,26,17,81,82,81,81,81,9,74,92,55,54,54,54,55,55,46,83,82,83,92,55,54,54,54,54,55,46,22,78,22,46,55,55,46,22,78,22,46,55,54,54,54,54,55,111,101,110,119,110,55,54,55,54,54,54,54,46,46,46,46,46,46,46,46,46,46,110,110,46,101,83,83,84,84,84,92,93,93,93,20,93,101,93,101,92,93,111,110,110,102,93,85,11,102,20,20,102,111,110,102,85,3,101,111,110,83,91,92,19,27,27,28,28,28,28,92,29,28,93,101,29,93,93,29,28,29,93,29,29,29,29,29,29,29,28,92,28,28,29,92,92,92,92,92,92,28,92,11,22,11,74,74,10,1,83,19,92,101,28,91,91,27,27,19,84,19,19,93,92,93,92,18,82,82,91,82,10,12,12,10,9,
20,93,20,10,19,20,10,10,93,19,82,19,93,85,10,93,84,83,93,94,11,94,93,9,10,101,102,84,11,94,11,74,74,74,9,9,1,73,73,9,1,73,1,9,9,9,9,1,74,83,10,83,84,102,19,21,21,20,19,102,20,19,94,93,10,84,94,19,93,94,10,19,94,74,82,82,74,73,9,9,9,80,80,88,163,173,173,173,173,173,165,101,93,75,13,5,12,12,13,75,4,14,46,54,54,54,54,55,55,92,81,81,81,81,80,91,55,55,54,54,55,54,55,55,54,55,37,82,91,91,37,55,54,54,54,54,55,37,82,91,27,18,81,81,81,9,74,92,55,55,54,54,54,55,46,83,74,83,92,55,54,54,54,54,55,111,78,70,70,102,55,54,111,78,70,70,111,54,54,54,54,54,55,111,101,110,119,110,55,54,54,54,55,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,84,92,92,84,84,84,92,93,93,20,93,101,93,102,84,93,110,102,110,110,28,29,19,102,20,20,102,111,102,102,21,3,101,110,110,92,91,19,28,92,28,20,28,28,28,28,28,20,28,93,93,93,93,93,92,93,93,93,101,29,93,93,29,28,92,28,28,92,92,92,92,28,92,92,91,91,92,11,22,11,74,74,10,1,19,28,92,93,19,91,91,18,18,83,84,19,19,91,101,92,19,82,82,82,82,82,10,12,12,10,9,
11,19,20,10,10,20,10,10,94,19,82,83,29,20,10,92,83,82,83,20,11,93,85,9,10,83,28,84,11,102,11,74,83,83,9,83,83,82,83,75,9,84,83,10,11,11,84,10,83,94,11,83,84,103,20,85,93,20,10,94,84,18,94,94,18,84,94,19,93,30,84,84,102,19,82,83,74,9,9,73,9,8,72,80,155,173,173,164,164,173,165,11,13,11,10,12,11,75,3,2,83,93,46,54,54,54,54,54,55,101,9,81,81,81,80,82,55,55,55,55,55,54,54,54,54,55,37,82,91,93,110,55,55,54,54,54,55,37,10,18,92,91,81,81,81,9,73,83,55,55,55,54,55,55,46,82,74,74,91,55,55,54,54,54,55,47,85,77,77,38,55,54,46,86,77,94,47,54,54,54,54,54,55,102,92,84,93,102,55,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,102,92,92,92,84,20,84,92,93,93,84,93,93,92,101,92,93,110,102,102,110,92,29,19,102,21,93,102,102,102,102,29,11,101,110,110,27,27,27,27,28,28,29,29,93,93,93,93,93,101,93,101,93,93,101,93,101,101,29,93,93,29,29,29,28,92,28,93,92,92,92,92,101,110,101,92,91,92,11,22,11,10,10,10,1,19,92,92,92,91,91,92,92,83,83,20,20,84,10,10,18,19,18,82,82,91,82,10,12,11,10,73,
9,9,19,10,74,20,10,10,94,19,82,83,85,20,10,19,82,82,82,83,10,93,84,9,74,82,19,83,10,93,11,74,84,84,9,93,84,83,83,83,73,92,84,10,84,20,85,10,84,94,20,11,20,102,19,20,21,19,10,102,84,10,93,93,10,84,94,19,93,94,20,20,103,19,83,85,83,74,10,73,9,72,81,162,163,173,173,173,182,101,76,77,11,3,11,10,73,73,91,92,100,182,55,54,54,54,54,54,55,19,73,81,81,81,81,81,94,94,94,38,54,55,55,54,54,55,37,17,17,82,38,55,54,54,54,55,54,54,46,45,46,110,46,45,45,45,37,46,55,54,54,54,54,55,46,83,82,83,92,55,55,54,55,55,54,54,92,92,83,110,55,55,46,93,83,93,110,55,54,54,54,54,55,111,101,93,102,102,55,54,54,54,54,55,47,86,86,86,86,86,86,86,94,86,94,94,94,94,93,83,83,83,84,84,84,84,84,84,83,93,93,93,92,75,84,84,84,20,93,83,83,11,102,20,92,93,93,92,93,92,19,101,110,93,83,91,19,19,28,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,30,30,30,30,30,29,29,29,37,28,28,92,20,100,101,92,91,91,91,11,21,11,74,74,10,1,19,91,19,92,91,82,82,82,18,83,19,19,83,18,18,83,20,84,82,82,91,82,10,12,12,11,74,
9,9,83,10,82,20,11,10,94,19,18,84,93,84,10,93,83,83,93,84,10,93,93,9,10,92,94,84,10,84,83,83,84,84,9,93,84,84,94,84,9,93,93,11,85,21,93,10,92,94,20,19,20,94,11,20,21,19,10,102,20,10,94,93,10,84,94,19,93,94,11,19,103,11,84,85,84,10,18,10,73,72,89,163,164,165,165,165,173,93,12,12,9,10,10,1,74,92,84,93,93,101,54,54,54,54,54,54,55,19,73,80,81,81,82,82,70,71,70,30,55,55,54,54,54,55,37,9,81,82,37,55,54,54,54,55,54,54,55,55,55,55,55,55,55,55,55,55,54,55,54,54,54,55,47,83,82,83,92,55,55,54,55,54,54,55,92,84,83,46,55,55,47,93,84,93,110,55,54,54,54,54,55,110,102,102,111,110,55,54,54,54,54,55,38,70,70,70,70,70,70,70,70,70,70,70,70,70,76,83,83,74,20,84,83,83,84,83,11,93,110,93,93,19,93,93,93,93,93,83,84,11,102,20,20,29,30,29,94,20,10,102,110,102,83,19,18,19,27,20,20,19,19,20,28,20,20,20,19,19,28,28,20,20,20,20,20,20,20,20,29,29,29,28,28,92,92,28,92,92,91,92,92,83,101,92,11,22,11,74,10,10,1,19,27,27,92,92,18,82,82,18,18,82,83,19,83,18,18,20,93,18,81,81,81,10,12,11,10,73,
8,73,84,10,82,85,19,10,102,83,82,84,93,20,10,102,83,83,93,21,83,93,85,73,74,84,94,20,11,94,19,19,85,85,10,93,92,20,94,93,9,94,94,11,84,22,94,19,84,94,20,19,20,94,11,84,85,83,18,94,21,10,94,85,74,84,94,11,93,22,84,83,103,11,84,94,84,10,82,82,73,8,90,163,91,164,100,100,165,84,4,2,9,73,0,10,93,102,76,94,83,10,46,55,55,55,54,54,55,28,82,82,81,16,81,81,83,76,76,38,55,55,54,54,54,55,37,81,82,82,37,55,54,54,54,54,54,55,55,54,55,55,55,55,55,55,55,55,54,54,54,54,54,55,47,83,74,83,92,55,54,54,54,54,55,55,92,92,83,110,55,55,55,93,84,93,110,55,54,54,54,54,55,111,102,102,111,110,55,54,55,54,54,55,46,84,77,85,77,77,77,77,77,77,77,77,77,77,84,91,91,83,20,92,92,92,92,84,19,85,102,101,102,84,102,111,110,111,110,84,101,19,102,20,20,30,111,47,111,93,10,101,110,111,19,83,83,19,19,19,19,19,19,20,92,19,19,92,84,20,28,20,20,28,20,20,20,28,28,28,29,28,92,92,92,92,92,20,93,92,91,92,92,19,100,92,11,30,11,74,10,10,1,83,84,27,18,91,18,82,83,92,19,18,19,19,19,18,18,19,93,18,81,81,73,10,13,10,9,9,
